ID del juego,cantidad_usuarios
562520,5
562570,1
562590,10
562600,5
562640,6
562650,6
562660,2
562730,5
562810,49
562860,1
563120,12
563130,1
563150,2
563250,1
563520,1
563560,132
563810,2
563840,4
563910,1
56400,19
564210,7
564280,1
564310,26
564420,1
564530,1
564710,6
564720,1
564810,1
564900,1
564980,2
565020,1
565030,3
565110,4
565170,1
565200,1
565380,1
565660,2
565690,1
565720,5
565860,1
565880,1
566160,27
566180,1
566190,2
566270,1
566440,1
566560,7
566670,5
566860,1
566880,2
566900,1
566980,1
567060,2
567090,4
567140,3
567150,2
567160,2
567200,1
567210,2
567280,16
567290,18
567340,1
567370,2
567580,12
567630,9
567640,13
567670,1
567680,6
567690,2
567730,1
567780,5
567800,1
567840,1
567890,1
567980,1
568040,1
568090,2
568130,1
568200,1
568220,17
568440,1
568500,5
568570,4
568580,2
568670,1
568690,1
568750,1
568770,2
568780,1
568810,14
568830,1
568860,2
568930,1
569290,1
569360,1
569380,1
569430,1
569480,32
569570,1
569610,10
569720,1
569800,3
569810,2
569970,11
570,1446
570000,1
570050,2
570350,1
570380,1
570460,3
570500,1
570550,1
570770,4
570780,2
570840,1
570890,1
570900,1
570910,1
570940,65
571020,7
571260,8
571310,7
571350,1
571520,3
571530,5
571720,2
571740,77
571870,7
57200,1
572010,4
572220,1
572330,1
572410,6
572430,7
572520,11
572620,1
572760,1
572890,7
57300,89
573080,1
573090,9
573100,12
573120,6
573210,5
573260,1
573370,3
573410,3
573600,2
573680,1
57400,4
574030,4
574050,2
574080,2
574090,6
574310,1
574580,1
574590,1
574640,10
574690,2
574720,5
574740,1
574760,1
574820,6
574980,6
575050,1
575090,3
575110,1
575330,3
575490,12
575510,8
575550,18
575580,11
575590,1
575600,1
575630,1
575640,30
575670,1
575680,8
575700,9
575720,5
575750,6
575760,6
575770,6
575780,8
575820,1
575830,7
575840,10
575860,9
575880,1
575890,5
575900,2
575920,5
575940,1
575950,8
57600,4
576020,1
576050,6
576120,1
576130,10
576160,1
576310,5
576380,2
57640,1
576400,1
576410,2
576440,8
576470,12
576480,6
57650,1
576500,8
576540,4
576660,1
576670,1
576750,1
576770,5
57680,3
576810,7
576860,1
57690,47
576940,1
576980,2
57700,1
577000,1
577080,1
577230,2
577280,1
577380,1
57740,7
577460,10
577480,2
577580,2
577670,4
577690,3
577700,1
577740,4
577760,3
577800,10
577940,7
57800,2
578080,1154
578120,1
578210,1
578310,47
578330,7
578350,1
578440,4
578590,7
578620,6
578650,11
578830,3
578850,2
57900,14
579020,1
579110,3
579150,7
579180,3
579210,1
579230,3
579330,1
57970,1
579720,4
579760,3
579840,5
580040,1
580170,1
580200,3
580300,1
580420,3
580560,4
580590,2
580680,1
580720,1
580820,2
580910,2
581030,11
581060,1
581100,5
581120,2
581130,4
581200,7
581270,7
581320,94
581340,2
581380,2
581520,3
581600,8
581630,5
581810,1
581820,2
581840,3
581910,2
581970,3
581980,1
58200,3
582010,195
582160,86
582270,4
582290,3
58230,3
582330,1
582350,1
582500,113
582550,9
582620,2
582660,159
582810,2
582890,9
582920,3
583010,4
583030,1
583470,1
583490,4
583760,16
583950,38
58400,2
584100,5
584170,2
584210,24
584220,3
584400,19
584640,5
584780,3
584800,5
584860,3
584890,2
584980,8
584990,1
585000,1
585030,5
585080,1
585090,1
585180,2
585360,1
58540,1
585410,1
585420,15
585430,1
585450,10
58550,1
585550,13
585560,9
585620,1
585690,16
58570,1
585710,2
585750,1
585770,2
585830,9
585840,1
585860,3
585890,2
585910,1
585950,12
585970,2
586030,4
586060,3
58610,10
586130,6
586140,12
586160,1
586170,2
586200,2
586210,1
586320,4
586340,1
586380,10
586600,2
586620,9
586670,1
586790,3
586880,1
586960,14
586970,13
586980,12
587000,4
587180,1
587220,2
587260,2
587390,1
587420,5
587430,6
587450,1
587520,3
587620,12
587650,4
587790,2
587810,7
587840,1
587860,13
587970,3
588030,3
588040,6
588050,2
588110,4
588180,3
588210,7
588240,2
588430,191
588440,6
588560,1
588630,1
588650,69
588690,6
588710,2
588730,1
588890,1
588920,3
588950,1
588970,3
589120,5
589160,1
589170,2
589200,1
589290,29
589360,12
589370,1
589420,1
589430,1
589460,1
589500,1
589590,5
589640,6
589730,1
589770,2
589780,1
589850,1
589870,29
590280,2
590380,17
590590,4
590870,4
590910,1
590970,1
591370,3
591420,29
591460,1
591530,4
591560,5
591630,1
591740,10
591750,1
591960,5
592020,1
592060,4
592200,1
592260,1
592320,1
592330,1
592480,1
592580,2
592600,13
592660,1
592730,1
592890,2
592990,1
593200,4
593280,3
593330,1
593600,17
593620,2
593670,1
593680,2
593740,3
593850,1
593880,2
593960,1
594160,3
594330,10
594570,57
594650,156
594720,7
594770,3
594960,2
595120,1
595140,8
595280,5
595320,2
595440,11
595460,3
595500,1
595520,6
595550,1
595560,1
595640,5
595690,4
595740,1
595780,7
596000,1
596240,2
596350,23
596380,1
596590,8
596650,2
596810,9
596870,13
596940,4
596970,4
597040,2
597120,1
597170,3
597210,1
597220,5
597230,15
597760,4
597810,2
597820,13
597840,1
597920,1
597990,1
598070,1
598230,1
598330,2
598440,2
598480,1
598550,3
598700,7
598780,3
598810,3
598940,2
598980,4
599080,8
599140,35
599390,8
599460,4
599480,2
599510,1
599630,1
599750,1
599840,1
599880,1
60,41
6000,17
600090,5
600130,3
600140,2
600210,2
600280,1
600330,3
600370,2
600420,1
600430,3
600440,1
600480,3
600530,1
600600,1
600630,1
600990,2
6010,1
601010,6
601050,3
601150,85
601180,4
601220,26
601240,3
601400,1
601430,25
601510,136
601570,3
601590,2
601640,2
601790,1
601810,2
601840,10
601870,1
601930,2
6020,25
602070,1
602120,1
602200,1
602320,7
602520,30
602700,3
602770,8
602790,1
602880,3
602890,6
602910,5
602930,2
602960,66
6030,10
603030,13
603060,5
603080,1
603090,3
603100,1
603130,1
603140,2
603150,3
603190,11
603220,2
603250,1
603260,5
603360,5
603390,1
603460,1
60350,1
603530,1
603750,2
603800,1
603850,23
604010,4
604140,2
604240,6
604330,1
604450,6
604490,4
604500,1
604540,5
604740,1
604780,9
604830,3
604980,1
605110,1
605190,4
605210,4
605230,3
605740,10
605990,1
6060,73
60600,1
606140,3
606150,28
606180,1
606280,17
606330,5
606490,1
606500,2
606690,3
606730,4
606800,6
606860,4
606870,1
606880,8
606890,1
606960,2
607020,3
607030,2
607040,4
607050,11
607080,2
607160,1
607200,5
607210,5
607260,51
607380,4
607440,3
607680,2
607890,19
60800,1
608110,2
608540,1
608660,1
608760,1
608800,19
608990,4
609110,1
609320,5
609490,5
609920,5
609940,7
6100,3
610080,22
610120,1
610130,4
610160,1
610180,16
610190,1
610310,1
610360,22
610370,9
610380,1
610660,3
610670,1
610730,8
610750,2
610780,5
610810,3
610840,1
610960,2
61100,3
611040,1
611120,1
611140,2
611160,1
611320,1
611350,4
611360,9
611500,132
611620,1
611660,6
611670,10
611750,1
611760,2
611770,1
611790,24
611980,3
6120,9
612020,3
612110,2
612170,2
612230,1
612250,1
612290,6
612300,1
612470,3
612520,1
612570,3
612600,1
612620,2
612880,50
612930,1
613010,1
61310,1
613100,76
613130,1
613270,1
613420,1
613730,3
613790,1
613800,1
613830,4
613880,3
613970,1
614030,1
614090,1
614460,5
614570,22
614860,1
614880,2
614890,1
614900,1
614910,6
614950,6
614960,6
61500,1
615050,13
615120,2
61520,1
615400,1
615490,1
615530,1
615610,17
615680,1
615970,2
616040,1
616090,1
616110,4
616220,4
616240,1
616560,43
616700,6
616720,8
616750,1
616880,1
61700,2
617030,1
617160,2
617290,45
61730,1
617420,1
617480,1
617590,2
617610,1
617620,1
617670,61
617700,2
617710,9
617820,1
617830,25
618070,2
618140,24
618260,3
618310,2
618360,1
618470,1
618490,5
618510,8
618570,1
618610,4
618690,1
618720,1
618740,6
618750,4
618920,1
619080,7
619150,7
619220,5
619310,1
619340,5
619400,12
619700,6
619740,3
619780,4
619880,1
619890,1
619910,40
619930,1
620,491
6200,4
62000,1
620050,2
620130,3
620190,1
620210,1
620590,22
620710,1
620790,2
620940,1
620980,45
6210,1
62100,2
621020,1
621050,2
621060,73
621150,6
621830,16
621880,1
6220,8
622040,1
622170,2
622220,7
622650,20
622890,1
622920,3
623080,3
623280,2
623310,2
623320,1
623550,9
623580,6
623840,2
623880,1
623920,1
623940,8
623990,79
624090,8
624120,1
624270,2
624460,3
624890,1
624910,5
6250,1
625080,1
625140,6
625340,22
625430,3
625470,1
625940,2
625960,10
625980,2
626170,1
626510,6
626570,1
626580,1
626610,1
626630,1
626680,9
626690,27
627070,1
627270,32
627410,3
627620,1
627670,2
627690,20
627950,5
628070,3
628200,1
628350,1
628440,2
628570,1
628670,4
628730,1
628750,8
628760,8
628870,2
628890,1
628900,1
628950,11
628960,1
629000,1
629030,1
629090,2
629220,3
629380,7
629410,1
629430,1
629520,146
629540,1
629730,25
629760,76
629770,3
629810,1
629820,6
629840,2
629960,5
630,140
6300,1
63000,5
630030,3
630060,11
630100,54
630140,1
630160,1
630310,1
630360,2
630390,1
630470,1
630720,1
631130,1
631510,20
631660,1
631770,1
631830,3
63200,3
632050,4
632200,6
632300,8
632350,11
632360,166
632470,55
632730,1
632820,1
632830,1
633060,4
633130,6
633230,50
633360,1
633460,20
63380,112
634070,2
634200,1
634230,10
634340,10
63500,13
635060,2
635200,6
635260,63
635310,1
635320,9
635410,1
635730,27
635850,3
635880,8
63600,1
636020,1
636030,1
636040,12
636050,1
636070,1
636100,1
636150,26
636170,1
636370,1
636450,1
636480,23
6370,8
63700,3
637090,13
63710,11
637100,3
637330,6
637650,39
637850,6
63800,3
638000,3
638070,33
638110,5
638160,2
638200,1
638230,6
638490,6
638650,8
638970,48
638990,1
63910,4
639170,1
63940,1
639450,1
639470,1
63950,1
639650,7
639780,8
639790,9
64000,11
640030,2
640120,2
640590,33
640820,21
640890,6
640970,1
641080,1
641320,20
641780,2
641910,1
641960,1
641990,93
6420,1
642390,5
642560,2
642650,1
643200,1
643270,15
643880,1
643980,1
644200,2
644320,1
644390,1
644540,1
644550,1
644560,86
644570,39
644610,1
644670,1
644760,1
644830,10
644930,26
645090,26
645260,10
645480,1
645630,51
645690,4
645830,1
646100,1
646200,1
646270,12
646370,1
646500,2
646570,73
646820,1
646910,56
647000,1
647040,1
647830,8
648100,1
648120,5
648350,43
648390,7
648430,8
648580,3
648800,288
649510,1
649580,1
649600,3
649670,1
649870,1
649900,5
649950,5
650000,1
650110,1
650220,5
650490,1
650500,1
650510,2
650700,7
650760,2
650940,1
6510,3
651090,1
651150,2
651340,1
651660,1
652150,1
652190,2
652550,4
652570,1
652660,3
65270,1
652980,20
65300,12
653120,3
653220,1
653530,9
653950,1
654050,1
654260,1
654310,9
654520,1
654610,1
654850,1
654880,3
654900,5
654980,1
654990,11
6550,7
655080,1
655100,5
655160,2
65530,2
65540,13
655500,4
655550,1
65560,3
655610,1
655730,1
655770,2
655790,5
655930,1
65600,5
656070,1
65610,1
656140,1
656200,3
656210,4
656240,2
656350,6
656510,1
656530,1
656600,7
656610,7
656680,1
656880,1
656890,1
656970,1
65700,13
657090,1
65710,1
65720,17
657200,167
65730,5
65740,4
657470,1
657590,1
65780,4
65790,38
65800,28
658260,2
658320,1
658470,3
658550,8
658560,18
658570,2
658610,1
658620,3
658630,1
658690,1
658850,21
658970,1
659190,2
65930,59
659540,3
659630,1
65980,16
659940,1
659950,1
6600,1
660160,5
660520,1
660880,7
660920,1
661000,1
661130,4
661430,2
661460,1
661690,1
661790,1
661940,2
661960,1
662190,1
662320,11
662470,1
662830,3
662960,1
663090,1
663300,1
663380,2
663390,10
664180,4
664320,2
664430,6
664620,1
664830,4
665090,2
665180,14
665270,1
665300,6
665360,29
665490,2
665590,1
666100,2
666140,29
666220,64
666330,1
666570,1
666860,10
666870,2
667310,1
667530,78
667610,1
667690,1
667720,14
667810,1
667870,8
667890,19
667970,9
668170,6
668210,1
668320,1
668550,2
668580,20
668590,1
668610,1
668630,48
668660,1
669050,2
669290,2
669330,2
669580,3
669950,2
67000,1
670160,1
670290,74
670350,2
670500,1
670930,2
671170,1
671440,8
671510,17
671620,2
671700,1
671800,1
671810,1
671860,118
671970,2
672590,1
672630,3
672640,1
672650,1
672680,12
672730,1
672860,3
672970,1
673000,2
673260,1
673450,1
673560,22
673610,4
673660,1
67370,64
673720,1
673750,8
673800,7
673870,1
673880,14
673940,2
673950,22
674020,81
674140,1
674400,8
674500,5
674520,3
674750,13
674930,1
674940,203
675010,39
675260,7
675560,1
675690,3
675720,1
675940,1
676090,1
676420,1
676770,2
676820,1
676840,1
677020,1
677120,18
677160,36
677480,1
677620,133
677810,1
678560,1
678800,35
678820,1
678900,4
678950,57
678960,61
679110,1
679270,1
679400,3
679430,1
679530,1
679660,1
679740,1
679900,4
679990,4
6800,11
680320,8
680340,2
680360,16
680380,1
680420,18
680480,1
680620,1
680730,1
680830,1
6810,1
681280,20
681410,1
681500,2
681590,1
681660,9
681730,2
681810,1
681820,3
681830,2
682130,3
682290,5
682480,2
682570,2
682630,1
682910,1
682920,1
682960,1
682970,4
682990,23
6830,11
683320,25
683430,1
683530,1
683830,5
683900,2
6840,11
684050,1
684200,1
684300,1
684410,21
684450,3
684580,6
684680,3
684870,1
6850,12
685310,2
685340,1
685370,1
685400,1
685670,1
685680,1
685790,1
6860,27
686180,1
686190,11
686200,16
686260,2
686340,1
686570,1
686600,5
686810,70
6870,10
687650,1
687750,1
687850,13
687920,2
6880,17
688130,4
688420,13
688430,1
688470,3
688500,1
689040,1
689070,2
689090,3
689400,1
689580,1
689650,2
689740,1
689910,2
6900,12
690040,18
690060,2
690140,1
690510,9
690530,1
690640,13
690740,1
690790,50
690810,4
690830,14
690930,1
6910,21
691020,13
691150,2
691260,1
691320,1
691450,1
691540,1
691690,2
691730,3
691770,1
691830,1
6920,4
692030,2
692200,2
692270,1
692850,18
692890,11
692920,2
693190,1
693250,2
694130,2
694280,17
694490,2
694500,4
694550,1
695110,1
695290,3
695630,1
695660,1
695760,1
695970,1
696140,2
696170,1
696220,2
696370,17
696480,4
696590,2
697610,1
6980,4
698320,1
698540,3
698610,1
698640,4
698670,4
698740,1
698780,136
698870,1
699130,21
699170,4
699180,1
699240,7
699480,1
699920,14
70,227
7000,9
70000,71
700030,15
700100,1
700170,2
700330,304
700570,1
700580,46
700600,12
700740,1
7010,2
70100,25
70110,13
701160,35
70120,3
701470,1
701720,1
702050,2
70210,1
702110,1
702120,1
702150,3
702320,3
702670,6
702700,2
702810,3
702890,6
70300,11
703060,1
703080,47
703180,1
703320,1
703430,1
703510,1
703700,5
703840,2
703860,9
703880,4
703920,1
703940,8
703950,5
70400,5
704040,1
704190,1
70420,1
704270,37
704450,7
704480,1
704690,2
704850,42
70500,1
705040,1
705070,1
705120,13
705210,50
705220,5
705280,1
705340,1
705370,1
705710,1
705740,1
70600,30
706020,1
70620,3
706220,48
70640,3
706440,1
706490,2
70650,1
706990,47
707010,39
707030,5
707680,13
708420,1
708680,1
708920,1
70900,1
709080,2
709310,3
709380,1
709410,1
709440,5
709700,1
709840,1
709870,1
709920,1
710030,2
710190,1
710470,1
710610,2
710760,1
710780,2
710920,11
711070,1
711390,2
711440,1
711540,1
711660,3
711750,3
711810,22
711980,2
711990,11
712000,1
712010,1
712050,14
712100,5
712190,2
71230,11
71240,4
71250,9
71260,2
712730,3
712770,2
712790,1
712840,14
71340,23
713650,1
71390,3
714010,507
714020,2
714050,1
714070,22
714080,2
714120,9
71420,1
714210,18
714240,1
714250,1
715010,7
715210,2
715220,19
715290,1
715400,2
715470,3
715510,2
715560,3
715670,3
716340,1
716490,6
716500,1
716640,1
716680,1
716710,6
716950,1
717610,2
717640,11
717690,7
717950,2
718320,1
718560,5
718590,1
718650,8
718660,1
718670,14
718850,20
719040,13
719120,1
719280,1
719310,1
719430,5
719640,3
719730,1
719750,2
719890,3
7200,3
72000,5
720030,1
720250,3
720280,5
720380,5
720560,2
720620,1
7210,1
721030,1
721090,2
721310,1
721700,1
721940,1
7220,1
72200,12
722060,2
722180,2
722560,2
722750,2
722960,4
723090,2
723450,1
723610,1
723780,36
723790,3
72400,9
724300,2
724430,1
724740,1
724870,1
724970,8
725280,1
725340,1
725400,1
725480,1
725780,7
726110,1
726260,1
726360,12
726390,2
726590,3
726760,1
726830,4
726840,2
726910,1
726990,8
727020,3
727090,1
727310,1
727640,1
727850,5
72850,235
728530,5
728540,9
728730,2
728740,6
728880,117
728990,2
72900,1
729040,27
729460,1
729580,1
729660,5
729720,1
729740,1
730,2201
730090,1
73010,2
73020,3
730280,2
730310,10
730430,1
730550,1
730590,1
73060,1
730820,2
730830,1
731040,1
731230,1
731490,43
73170,6
731770,1
731910,1
732050,1
732070,1
732090,1
73210,4
73220,1
732240,1
732370,4
732400,1
732430,16
732690,9
732730,7
732810,1
733050,1
733070,1
733210,2
733460,1
733610,3
733790,4
733800,2
733990,2
734290,1
734580,14
734750,25
734910,1
734920,2
735280,3
735360,11
735460,1
735570,1
735580,7
735810,1
735850,1
736190,28
736220,16
736260,14
736570,1
736590,30
736820,2
736850,2
737010,1
737800,41
737870,1
738000,1
738060,53
738500,1
738520,12
738530,1
738540,5
739000,8
739010,1
739080,1
739190,1
739260,1
739630,458
739650,1
739690,1
739980,2
740080,2
740130,13
740250,3
740260,4
740570,2
741140,2
741150,1
741260,3
741510,1
741590,1
741670,4
741820,4
742120,7
742250,1
742300,2
742420,10
742460,1
742500,1
743090,4
743130,1
743370,3
743390,3
743450,11
743640,7
743660,1
743860,1
743890,2
744190,10
744430,1
744520,1
744800,1
744810,5
744900,90
745330,3
745740,7
745850,1
745880,5
745890,1
745920,19
745960,5
746010,1
746140,1
746510,1
746580,1
746710,2
746850,11
746910,1
746920,2
746930,1
747190,1
747200,4
747340,3
747350,6
747610,53
747660,13
747700,1
747850,1
747970,1
748300,5
748360,3
748370,2
748610,2
748670,1
749340,1
749520,1
749880,2
749960,1
750050,2
750130,4
750350,1
750820,1
750920,64
750990,1
7510,40
751440,5
751590,1
751630,7
751780,33
751820,2
7520,30
752480,2
752580,1
752590,22
7530,8
753110,1
753420,5
753640,26
753650,6
753990,1
754120,10
754350,2
754850,1
755150,1
755500,4
755540,8
755770,1
755790,305
755800,8
755980,2
756230,1
756490,1
756530,7
756560,1
756800,13
756880,6
757130,8
757210,1
757240,23
757300,7
757320,3
757330,3
757380,1
757480,2
758190,5
758330,8
758370,2
758480,1
758500,2
758670,1
758690,2
758870,2
758930,1
758980,4
759440,2
759530,3
759610,1
759740,5
759940,4
759970,1
7600,5
760060,9
760160,154
760460,1
760510,1
760620,14
760640,1
760650,4
760810,2
760930,1
7610,1
761030,3
761280,1
761600,1
761620,16
761830,4
761890,186
762220,1
762490,1
763410,10
763490,1
763520,1
763890,12
763970,1
764030,1
764050,7
764570,7
764790,3
764920,3
7650,1
765180,1
765410,5
765650,1
765710,5
765810,2
765840,1
765860,1
765870,1
765880,2
765900,2
765910,1
7660,1
766000,1
766040,1
766280,3
766370,16
766570,73
766600,1
766650,1
766940,1
7670,61
767390,2
767420,2
767560,19
767930,1
768100,2
768200,6
768520,11
768840,1
769110,1
769550,1
769560,5
769920,10
769970,1
770070,1
770240,8
770350,1
770460,1
770720,17
770810,4
770990,1
771060,6
771310,1
771350,4
772430,1
772470,1
772480,1
772540,1
773240,1
773330,1
773370,1
773670,1
773790,1
773951,11
774171,67
774181,6
774241,7
774281,1
774321,1
774361,29
774461,10
774511,5
774791,8
774801,9
774811,2
774861,39
774941,6
775500,10
775900,3
775940,3
7760,4
776190,1
776340,3
776490,10
776580,2
776670,1
776890,1
776960,10
7770,1
777020,1
777130,2
777160,1
777640,1
777770,1
777880,3
778260,2
778340,1
778410,1
778700,4
778840,1
779290,1
779340,48
779640,6
779650,1
7800,4
78000,9
780210,2
780290,4
780310,7
780350,1
780580,1
780670,1
780750,2
780800,11
781030,1
781220,1
781440,3
781480,1
781820,1
782100,1
782130,1
782140,2
782250,1
782330,98
782570,1
782660,1
782670,1
782690,2
7830,8
783050,4
783140,1
783240,1
783590,1
783770,61
783940,1
7840,1
784080,6
784150,10
784950,9
785260,3
785640,1
785740,11
785780,2
785790,5
785850,1
785890,2
7860,3
786450,4
786520,5
786720,1
786910,1
787040,4
787400,3
787480,13
787640,1
787740,2
787760,1
787790,7
787810,5
787860,46
787930,1
787980,1
788050,1
788100,18
788130,4
788260,15
788420,1
788480,1
788510,1
788770,8
788910,1
789660,1
789760,2
789830,1
789880,1
790410,1
790600,5
790710,12
790740,9
790750,1
790790,1
790820,9
790850,1
790860,1
791330,2
791470,5
791930,24
792100,3
792120,1
792220,47
792300,10
792650,1
792660,1
792710,3
792990,2
793350,4
793370,2
793460,15
793990,1
7940,30
794260,25
794540,2
794580,1
794600,17
794800,1
794820,1
795100,23
795580,4
795630,7
796480,1
796640,1
797060,1
797200,1
797400,2
797410,27
797430,14
797470,6
797640,1
798290,2
798420,23
798460,1
798490,5
798510,3
798850,1
798950,1
799070,32
799240,2
799420,1
799500,1
799600,3
799640,1
799860,2
799960,12
80,202
8000,8
80000,1
800180,1
800270,4
800530,1
801060,1
801280,1
801480,1
801630,1
801880,3
80200,1
802200,10
802240,1
802870,1
802880,2
802890,1
802900,1
803050,6
80310,3
80330,2
803330,7
80340,1
80350,2
80360,2
803600,5
803980,3
804010,1
804210,2
804440,1
804490,5
804730,1
804810,2
804830,1
805550,33
805820,1
805850,5
805870,3
805940,18
806140,10
806240,2
806510,1
806830,1
806860,3
807340,1
807890,2
8080,14
808290,5
808910,3
809140,4
809150,1
809240,1
809320,1
809870,2
809880,3
809890,6
809960,46
8100,1
810500,4
810660,1
810670,8
810740,1
810780,1
811360,1
811870,3
811890,1
812140,83
812160,2
812460,1
812550,1
812560,2
812810,5
813150,1
813540,4
813630,9
813650,1
813780,105
813820,272
8140,17
814200,5
814370,3
814380,102
814480,5
814540,8
814630,1
814680,1
815210,1
815370,98
815780,2
815830,2
815950,1
816020,25
816080,1
816090,16
816180,2
816240,1
816340,5
816350,1
8170,9
817020,1
817130,2
817510,2
817540,4
817680,2
818320,1
818480,1
818730,1
8190,153
819030,3
819500,2
8200,1
820030,5
820240,1
820400,1
820520,7
820610,1
820730,3
820910,1
821250,1
821390,1
821880,4
821890,1
822240,6
822530,2
822680,1
822800,2
8230,4
823100,1
823130,237
823360,1
823470,1
823500,17
823550,5
823910,1
823940,1
823950,1
8240,1
824190,2
824270,49
824280,1
824550,4
825190,3
825310,12
825380,1
825580,1
825630,8
825730,2
826160,1
826480,3
826600,4
826630,16
826940,4
827640,2
827900,1
827920,1
828070,4
828150,1
828440,1
828580,1
828740,2
828900,1
828910,1
828960,3
829080,1
829110,5
829250,1
829280,1
829420,1
829590,10
829660,4
8300,1
830590,1
831230,1
831560,4
831660,2
832680,1
8330,1
833360,2
834280,2
834420,2
834530,19
834740,9
834760,1
834910,24
835520,1
835570,25
835650,1
835860,9
835950,4
835960,2
836480,2
836490,2
836620,41
836640,4
836940,1
837380,4
837400,2
837440,1
837470,8
837590,1
837600,1
837800,1
838310,2
838330,1
838350,31
838380,11
838410,2
838630,2
838940,1
839260,1
839310,1
839730,1
839770,2
839910,2
839930,1
8400,2
840010,3
840140,2
840180,1
840260,5
840390,2
840720,7
840800,6
840820,1
841190,3
841350,5
841370,9
841500,2
841950,1
842100,3
842150,1
842180,3
842420,3
842500,1
842780,1
842910,1
843200,1
843260,3
843380,79
843390,1
843660,2
843780,1
843860,1
843890,3
844040,1
844050,4
844260,1
844300,1
844310,1
844380,2
844610,1
844850,2
844870,90
844920,3
844930,10
845030,1
845070,47
845210,1
845480,1
845880,3
846030,1
846110,2
846770,3
846870,4
847370,14
848060,1
848350,2
848450,36
848480,3
849100,1
849360,1
849740,2
8500,92
850000,1
850050,2
850170,7
850190,2
850230,1
850320,1
850450,4
850980,1
851100,8
851800,7
851850,23
851890,1
851950,1
852110,2
852480,1
853140,1
853210,1
853230,1
853500,1
853550,1
853770,3
854390,1
854570,1
854810,1
854940,2
855010,2
855740,3
855860,3
856370,1
856620,1
856980,1
857010,1
857050,1
857060,1
857240,3
857450,3
857850,1
857980,6
858040,1
858060,3
858210,6
858260,3
858460,6
858590,2
858810,12
858820,52
858940,2
859150,1
859340,1
859570,33
859580,14
859610,1
859680,5
8600,25
860510,18
860620,1
860670,1
860860,2
860890,2
860910,12
860950,14
861250,1
861540,2
861650,4
861670,1
862150,1
862300,1
862480,2
862570,9
862690,2
862800,1
862880,1
863470,1
863550,169
863570,4
863980,1
864010,1
864450,1
864540,1
864680,4
864740,1
8650,1
865040,2
865090,7
865360,28
865610,1
865940,2
8660,14
866140,1
866310,2
866510,2
866800,8
867140,4
867210,6
867290,2
867400,1
867480,1
867490,2
868020,5
868270,77
868360,8
868520,1
868980,4
8690,1
869760,10
869840,2
869880,2
870200,1
870420,2
870780,35
871280,1
871420,4
871530,7
871720,98
871930,1
872130,1
872200,71
872410,3
872670,11
872790,11
873190,6
873840,1
873940,6
874240,21
874260,3
874450,1
875210,4
875310,1
875760,1
876330,5
876460,1
876650,1
877080,1
877200,9
877280,3
877810,1
878380,13
878580,3
878750,35
878760,6
8790,1
879160,28
879420,2
879510,5
8800,5
880510,7
880850,4
880940,153
880950,4
881020,18
881100,43
881320,1
881690,1
882100,14
882110,1
882560,1
882710,3
882790,7
882960,2
883080,1
883130,1
883710,88
883860,1
884260,3
884320,3
884660,148
8850,32
885000,2
885140,1
885150,2
885570,2
885640,1
885810,3
885970,4
886040,3
886200,1
886250,7
886900,2
886960,2
8870,134
887450,1
887530,1
887570,2
887720,3
887830,2
887960,1
888790,2
8890,1
889040,1
889080,2
889510,1
889600,2
889730,1
889910,1
890400,2
890550,1
890720,2
891360,2
891510,1
892420,2
892760,1
892970,274
8930,170
893010,1
893030,9
893180,15
893520,55
893560,1
893680,8
894020,6
895140,1
895220,1
895400,37
895600,1
895620,2
895670,1
895870,11
895970,2
896160,1
896520,1
897220,2
897330,3
897450,15
897630,1
897820,5
8980,60
898590,5
898650,2
898720,1
898890,2
898920,1
899310,1
899390,1
899440,11
899770,31
899970,10
900010,2
900040,1
900270,9
9010,9
90200,3
903950,9
904310,1
904360,2
9050,11
90500,1
905090,1
90530,2
905340,8
905370,58
905450,1
905640,12
905690,2
905970,2
906100,1
906200,2
906810,2
9070,3
907270,4
907470,2
907650,3
907710,1
907760,1
908050,1
909080,15
909320,1
909380,1
909510,1
909670,1
910490,3
910880,1
91100,7
911400,16
911430,2
91200,35
912170,1
912370,1
912450,1
912570,1
91310,86
91330,2
913740,9
914010,4
914160,1
914260,10
914320,1
914620,7
914690,17
914700,3
914710,3
914750,2
914800,5
915130,1
915320,29
915460,4
915490,1
915580,5
915810,7
9160,3
91600,15
916050,1
916100,1
916440,26
916730,6
916840,14
91700,17
917150,1
917720,3
91810,1
918570,38
918820,1
91900,9
919220,1
919280,2
919360,1
919370,5
919410,1
919640,8
92,33
9200,19
92000,8
920210,37
920490,55
920520,1
920690,1
92100,23
921060,17
921570,9
921590,9
921780,3
921800,4
921940,1
92200,1
922500,4
92300,2
923910,1
924140,42
924650,1
924970,31
924980,2
92500,8
925550,1
925570,1
925950,2
92600,3
926340,1
926390,3
926520,1
926990,1
92700,2
927250,4
927270,2
927350,2
927380,12
927890,24
92800,34
928600,14
928960,4
929010,5
929850,1
929860,1
930210,3
930620,3
930780,2
930910,3
9310,12
931000,1
931180,1
931280,1
931500,1
931650,5
931690,24
93200,5
932850,5
932980,1
933110,57
933140,1
933300,1
933450,2
933820,11
933940,2
9340,6
934430,4
934580,1
934780,7
9350,9
935270,3
935400,1
935560,2
935880,3
935930,1
936140,1
936490,2
936720,1
936780,3
936790,4
937170,10
937310,9
938270,2
938380,9
938560,3
938860,1
939100,5
939400,9
939510,15
